record_id,content_original,focus_model,category,parameter,sentiment,confidence,is_wow_factor,review_flag
9cbce7ca-cd87-41bd-bb5e-b2603e89ee5d,"Went to pick brv V after watching this and happy owning this for more than 6months now. Matipid, sobrang gaan, napaka da",Honda BRV,Comfort & Space; Powertrain / Performance; Powertrain / Performance; Comfort & Space; Other,Ride Quality; Energy Consumption; Maneuverability; Seat Comfort; Ownership Experience,Positive,0.88,False,OK
9fa005dc-634e-4385-9fbd-e6738490772d,Matipid ba sa gas?,Honda BRV,Powertrain / Performance,Energy Consumption,Neutral,0.7,False,WOW_NOT_POSITIVE
6182e3b1-9f0e-4980-a16e-152401553ccf,Sir di ba kayo nasayangan sa VX variant na onte nalang dagdag? Or you think negligible naman yung Honda Sensing?,Honda BRV,Value Perception; Safety & ADAS,Price; ADAS Features,Positive,0.85,False,OK
399b53ab-41f0-42dc-897e-c04aa2956109,"Loving our V variant, this review helped us make that ""sensible choice""",Honda BRV,Value Perception; Other,Value for Money; Ownership Experience,Positive,0.85,False,OK
88e5c27e-5d9c-40a0-a2f0-a1bb2b55111f,your first review of the 2023 Honda BR-V caused me to buy one :),Honda BRV,Other,Ownership Experience,Positive,0.9,False,OK
ee9d4ef0-5aee-4f08-877c-d8bda009629c,"As an Asian kid,we have a Honda BRV too! It’s nice to ride and can fit me,my cousins,and my grandmas and grandpas! It’s ",Honda BRV,Comfort & Space; Comfort & Space; Other,Cabin Space; Ride Quality; General Impression,Positive,0.867,False,OK
d5ce64af-9996-4660-9add-5b7edd1a67b4,"I love the back side of the BRV, it looks so clean and simple",Honda BRV,Styling / Design,Rear Design,Positive,0.95,False,OK
96c39e8a-5015-41bf-af89-3af4669fb1ad,The car looks absolutely nice. I just really hate how the rear air vents look. They look like the same as our old early ,Honda BRV,Styling / Design; Styling / Design,Exterior Design; Interior Design,Negative,0.85,False,MIXED_SENTIMENT
ef3d6ab8-a744-4367-9926-ce22e52e8a83,Caco is putting in some muscles now. 💪💪💪🔥,Honda BRV,Brand Perception,Brand Image,Positive,0.8,True,OK
d9a80150-560b-43f7-9b00-33e26460a0c7,I just saw one in America! Wow what a treat!,Honda BRV,Other,General Impression,Positive,0.9,True,OK
7a66507f-ebb3-4a81-8e67-53c46add977d,"Damn, The camera work is just Gorgeous. 12:50 SHEEEEEEESH",Honda BRV,Other,General Impression,Positive,0.9,True,OK
