record_id,scraped_at,country,platform,platform_type,source_url,thread_id,post_id,parent_post_id,author_id,author_username,post_date,post_date_normalized,content_original,English Translation,car_brand,car_model,parameter,sentiment,has_media,media_urls,like_count,reply_count,share_count,view_count,is_thread_opener,star_rating,star_rating_max,star_rating_available,scraper_version,raw_html_hash,enriched_content,has_context,is_semantic_duplicate,duplicate_of_id,similarity_score,content_quality_flag,wow_signal_hits,category,parameter_s5,sentiment_s5,confidence,is_wow_factor,review_flag,focus_model,content_english,translation_status,translation_source,is_substantial,engagement_raw,engagement_score,sentiment_weight,wow_factor_score,wow_score_tier
2e7f5102-4db7-4355-9263-d2f992873e77,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgxQjgqNCn5oc4D-2gh4AaABAg,UgxQjgqNCn5oc4D-2gh4AaABAg,,,@inhhainguyen8310,2 minggu yang lalu,,mua để được tiếng yêu nước,,VinFast,VinFast VF3,Safety,Neutral,FALSE,,0,1,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,mua để được tiếng yêu nước,FALSE,FALSE,,,KEEP,,Brand Perception,Country of Origin Image,Positive,0.9,FALSE,OK,VinFast VF3,Buy to be patriotic,ok,auto,TRUE,1.039720771,9.28,0.9,49.64,MEDIUM
a2d53772-a865-4d3d-9cb3-8e84816a43eb,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWvONFtcrfT,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWvONFtcrfT,,,@HoSoDen-u6g,2 minggu yang lalu,,toyota nên dạy khách nên lái xe thế nào để tránh đâm đụng vì xe của hãng toàn thùng tôn di động đụng là nghẻo luôn,,VinFast,VinFast VF3,Safety,Neutral,FALSE,,1,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,toyota nên dạy khách nên lái xe thế nào để tránh đâm đụng vì xe của hãng toàn thùng tôn di động đụng là nghẻo luôn,FALSE,FALSE,,,KEEP,,Safety & ADAS,Body Structure,Positive,0.9,FALSE,OK,VinFast VF3,Toyota should teach customers how to drive to avoid collisions because their cars are all portable metal boxes and crashing will cause them to crash.,ok,auto,TRUE,0.693147181,6.19,0.9,48.09,MEDIUM
fd534a85-a8a1-4529-9db1-a3f9a4b3c835,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWwPXDgp7lE,UgyR-0SjkGJCHHaY2UZ4AaABAg.AWq61WF0-8wAWwPXDgp7lE,,,@quannguyenminh1058,2 minggu yang lalu (diedit),,"Nhảm vậy bác, tôi đã đi VF3 nếu có lên đời mua xe khác tôi cũng sẽ mua xe VinFast đây nè.",,VinFast,VinFast VF3,Value Perception,Neutral,FALSE,,1,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Nhảm vậy bác, tôi đã đi VF3 nếu có lên đời mua xe khác tôi cũng sẽ mua xe VinFast đây nè.",FALSE,FALSE,,,KEEP,,Brand Perception,Brand Loyalty,Positive,0.9,FALSE,OK,VinFast VF3,"That's nonsense, I went with VF3. If I were to buy another car in life, I would also buy a VinFast car.",ok,auto,TRUE,0.693147181,6.19,0.9,48.09,MEDIUM
78da1406-daee-4faa-a8e3-6c352c4783ef,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgzcPqFC0bJV_oD99eV4AaABAg,UgzcPqFC0bJV_oD99eV4AaABAg,,,@q-review,2 minggu yang lalu,,Macaron 260 triệu có làm khó được VF3?,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,FALSE,,1,1,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Macaron 260 triệu có làm khó được VF3?,FALSE,FALSE,,,KEEP,,Value Perception,Competitor Comparison,Positive,0.8,FALSE,OK,VinFast VF3,Will 260 million macarons make it difficult for VF3?,ok,auto,TRUE,1.732867951,15.47,0.8,47.74,MEDIUM
18dec2e3-823c-4824-ad95-7bb04b4ba2eb,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyaVjD33nIvf2t5ST54AaABAg,UgyaVjD33nIvf2t5ST54AaABAg,,,@drsante8062,2 minggu yang lalu,,"vf3 đi đô thị ngon rồi , ko tốn xăng nuôi xe nhàn ko",,VinFast,VinFast VF3,Powertrain / Performance,Positive,FALSE,,1,1,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"vf3 đi đô thị ngon rồi , ko tốn xăng nuôi xe nhàn ko",FALSE,FALSE,,,KEEP,ngon(100.0%),Powertrain / Performance; Value Perception; Value Perception,Urban Driving; Fuel Cost; Maintenance Cost,Positive,0.867,FALSE,OK,VinFast VF3,"Vf3 is good for urban travel, doesn't waste gas on the car",ok,auto,TRUE,0.719205181,6.42,0.867,46.56,MEDIUM
d9c08eed-dd5e-453a-81e8-16f5d83621ec,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWqrfUVmpX-,UgwKEZ5t0P-27Oi0YyV4AaABAg.AWpV0PLnEqFAWqrfUVmpX-,,,@nuis3470,2 minggu yang lalu,,Đã VF5 mà còn là bản cởi chuồng thì ko hiểu so với VF3 nnao luon ý=))) VF3 nó có tệp khách riêng bác ơi,,VinFast,VinFast VF3,Powertrain / Performance,Negative,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Đã VF5 mà còn là bản cởi chuồng thì ko hiểu so với VF3 nnao luon ý=))) VF3 nó có tệp khách riêng bác ơi,FALSE,FALSE,,,KEEP,,Value Perception,Competitor Comparison,Positive,0.9,FALSE,OK,VinFast VF3,"Even though it's VF5, it's still an unmodified version, so I don't understand how it compares to VF3. =))) VF3 has its own client file.",ok,auto,TRUE,0,0,0.9,45,MEDIUM
c8022d03-d197-4700-8345-1dfc545ee972,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyaVjD33nIvf2t5ST54AaABAg.AWpvU85Bb-RAWqnpI5YirA,UgyaVjD33nIvf2t5ST54AaABAg.AWpvU85Bb-RAWqnpI5YirA,,,@XẾCỘNG,2 minggu yang lalu,,"Đúng rồi bác, đi phố con này cực tiện và tiết kiệm ạ!",,VinFast,VinFast VF3,Powertrain / Performance,Positive,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,"Đúng rồi bác, đi phố con này cực tiện và tiết kiệm ạ!",FALSE,FALSE,,,KEEP,,Comfort & Space; Value Perception,City Driving; Energy Consumption,Positive,0.9,FALSE,OK,VinFast VF3,"That's right, going to this street is very convenient and economical!",ok,auto,TRUE,0,0,0.9,45,MEDIUM
a4bad41d-965a-4c09-afb1-060b107620b6,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyWTxTnmHbMRhP32d14AaABAg,UgyWTxTnmHbMRhP32d14AaABAg,,,@THANHDOAN-g9m,2 minggu yang lalu,,Mình làm nghề xe ở Mỹ.Mình không biết tại sao Vinfast không đem VF3 sang Mỹ nhất là Cali vì mẫu xe này sẽ phù hợp thị hiếu dân Mỹ vì họ cũng thích chế độ xe.Nó giống xe Jeep Mỹ,,VinFast,VinFast VF3,Styling / Design,Positive,FALSE,,0,1,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Mình làm nghề xe ở Mỹ.Mình không biết tại sao Vinfast không đem VF3 sang Mỹ nhất là Cali vì mẫu xe này sẽ phù hợp thị hiếu dân Mỹ vì họ cũng thích chế độ xe.Nó giống xe Jeep Mỹ,FALSE,FALSE,,,KEEP,,Styling / Design; Value Perception; Brand Perception,Body Shape; Competitor Comparison; Brand Image,Positive,0.85,FALSE,OK,VinFast VF3,"I work as a car owner in the US. I don't know why Vinfast doesn't bring the VF3 to the US, especially Cali because this model will suit the tastes of American people because they also like the car's styling. It's similar to an American Jeep.",ok,auto,TRUE,0.431523109,3.85,0.85,44.42,MEDIUM
6a5de4c9-6605-4931-89e2-2a5ed7164cd6,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWxTlt-3OeC,UgyKNLgLIKRKZ3Xu5vR4AaABAg.AWts3ytsKlPAWxTlt-3OeC,,,@TNDucvinh,2 minggu yang lalu,,@HoSoDen-u6g toàn daihatsu nhái toy thôi,,VinFast,VinFast VF3,Powertrain / Performance,Neutral,FALSE,,0,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,@HoSoDen-u6g toàn daihatsu nhái toy thôi,FALSE,FALSE,,,KEEP,,Brand Perception,Brand Image,Positive,0.8,FALSE,OK,VinFast VF3,@HoSoDen-u6g are all fake daihatsu toys,ok,auto,TRUE,0,0,0.8,40,MEDIUM
de1d8ed3-2947-4717-92a6-40e1ed6d6d2b,04/06/2026 23:30,Vietnam,YouTube,video_comment,https://www.youtube.com/watch?v=xzVrqva0KOM,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWujWfFGmX-,UgytODucjZrLrXInQ394AaABAg.AWrGxMdRiR1AWujWfFGmX-,,,@KB80486,2 minggu yang lalu,,Đi 3 năm sướng bao lâu rồi,,VinFast,VinFast VF3,Safety,Neutral,FALSE,,1,,0,0,FALSE,,,FALSE,youtube_vietnam_demo_v1,,Đi 3 năm sướng bao lâu rồi,FALSE,FALSE,,,KEEP,,Comfort & Space,Ride Quality,Positive,0.7,FALSE,OK,VinFast VF3,How long has it been since I've been gone for 3 years?,ok,auto,TRUE,0.693147181,6.19,0.7,38.09,LOW
